"Aelurodon,"Aelurodon stirtoni",11.95,14.785
"Phlaocyon,"Phlaocyon leucosteus",18.2,22.615000000000002
"Paraenhydrocyon,"Paraenhydrocyon robustus",22.615000000000002,22.615000000000002
"Canis,"Canis latrans",0.00585,3.35
"Cynarctus,"Cynarctus voorhiesi",11.95,11.95
"Cerdocyon,"Cerdocyon thous",0.00585,0.063
"Canini","Canini",3.35,7.6000000000000005
"Desmocyon,"Desmocyon thomsoni",14.1815,25.615000000000002
"Aelurodon,"Aelurodon taxoides",7.6000000000000005,14.1815
"Urocyon,"Urocyon webbi",7.6000000000000005,7.6000000000000005
"Protemnocyon,"Protemnocyon inflatus",33.599999999999994,33.599999999999994
"Phlaocyon,"Phlaocyon annectens",22.615000000000002,22.615000000000002
"Cynarctoides,"Cynarctoides lemur",22.615000000000002,28.55
"Caninae","Caninae",0.06885,25.55
"Cynarctoides,"Cynarctoides whistleri",18.2,18.2
"Cynotherium,"Cynotherium sardous",0.06885,1.80585
"Aelurodon,"Aelurodon ferox",9.25,14.785
"Osbornodon,"Osbornodon wangi",25.615000000000002,25.615000000000002
"Phlaocyon,"Phlaocyon taylori",25.615000000000002,27.8
"Borophaginae","Borophaginae",7.6000000000000005,22.615000000000002
"Protocyon,"Protocyon orcesi",0.39635000000000004,0.39635000000000004
"Canis,"Canis apolloniensis",1.6845,1.6845
"Osbornodon,"Osbornodon fricki",14.785,18.2
"Canis,"Canis aureus",0.00585,3.0940000000000003
"Canis,"Canis edwardii",1.05,14.1815
"Chrysocyon,"Chrysocyon brachyurus",1.294,1.6845
"Speothos,"Speothos venaticus",0.00585,0.00585
"Phlaocyon,"Phlaocyon minor",18.2,25.615000000000002
"Metatomarctus","Metatomarctus",14.1815,14.1815
"Canis,"Canis adustus",0.00585,3.0940000000000003
"Desmocyon,"Desmocyon matthewi",18.2,18.2
"Enhydrocyon","Enhydrocyon",25.55,32.05
"Urocyon,"Urocyon citrinus",3.35,3.35
"Borophagus,"Borophagus hilli",3.35,14.1815
"Canis,"Canis anthus",1.294,1.294
"Euoplocyon,"Euoplocyon spissidens",18.2,18.2
"Mesocyon","Mesocyon",25.615000000000002,25.615000000000002
"Dusicyon","Dusicyon",0.00585,1.29985
"Dusicyon,"Dusicyon avus",0.06885,0.3965
"Xenocyon","Xenocyon",0.4535,1.6845
"Oxetocyon,"Oxetocyon cuspidatus",32.05,32.05
"Mesocyon,"Mesocyon brachyops",25.615000000000002,25.615000000000002
"Vulpes,"Vulpes kernensis",11.95,11.95
"Borophagus,"Borophagus dudleyi",4.4665,4.4665
"Epicyon,"Epicyon aelurodontoides",7.6000000000000005,7.6000000000000005
"Canis","Canis",0.00585,12.809000000000001
"Carpocyon,"Carpocyon robustus",11.95,14.1815
"Cormocyon,"Cormocyon haydeni",22.615000000000002,25.615000000000002
"Cynarctus,"Cynarctus wangi",14.785,14.785
"Rhizocyon,"Rhizocyon oregonensis",25.615000000000002,25.615000000000002
"Cerdocyon,"Cerdocyon texanus",3.35,7.6000000000000005
"Microtomarctus,"Microtomarctus conferta",14.1815,18.2
"Carpocyon,"Carpocyon limosus",7.6000000000000005,7.6000000000000005
"Leptocyon,"Leptocyon tejonensis",11.95,11.95
"Phlaocyon,"Phlaocyon multicuspus",22.615000000000002,22.615000000000002
"Tephrocyon,"Tephrocyon rurestris",14.1815,14.785
"Canis,"Canis (Pseudalopex)",0.06885,1.29985
"Otarocyon,"Otarocyon macdonaldi",33.599999999999994,33.599999999999994
"Canis,"Canis cedazoensis",1.05,1.05
"Cuon,"Cuon alpinus",0.06885,1.29985
"Cynarctus,"Cynarctus marylandica",14.895,18.205000000000002
"Carpocyon","Carpocyon",14.1815,14.785
"Paratomarctus,"Paratomarctus euthos",9.25,14.1815
"Epicyon,"Epicyon haydeni",7.6000000000000005,18.2
"Phlaocyon,"Phlaocyon mariae",18.2,18.2
"Osbornodon,"Osbornodon sesnoni",25.615000000000002,32.05
"Paracynarctus,"Paracynarctus sinclairi",14.785,18.2
"Otocyon","Otocyon",0.39635000000000004,3.0940000000000003
"Leptocyon,"Leptocyon mollis",25.615000000000002,25.615000000000002
"Eucyon,"Eucyon davisi",3.35,14.1815
"Canis,"Canis lepophagus",0.06885,7.6000000000000005
"Nyctereutes","Nyctereutes",1.29985,7.0165
"Neovulpavus,"Neovulpavus washakius",43.3,43.3
"Tomarctus,"Tomarctus brevirostris",14.1815,18.2
"Cuon","Cuon",0.06885,0.4535
"Borophagus,"Borophagus secundus",7.6000000000000005,14.1815
"Urocyon","Urocyon",0.06885,11.95
"Cynarctoides,"Cynarctoides luskensis",22.615000000000002,25.615000000000002
"Canis,"Canis familiaris",0.00585,1.294
"Aelurodon","Aelurodon",8.470500000000001,14.785
"Cynodictis","Cynodictis",31.0,52.2
"Protocyon,"Protocyon troglodytes",0.063,1.294
"Aelurodon,"Aelurodon wheelerianus",18.2,18.2
"Metatomarctus,"Metatomarctus canavus",14.1815,18.2
"Leptocyon,"Leptocyon delicatus",25.615000000000002,25.615000000000002
"Leptocyon,"Leptocyon douglassi",25.615000000000002,28.55
"Canis,"Canis lupus",0.00585,3.0940000000000003
"Borophagus,"Borophagus pugnator",7.6000000000000005,14.1815
"Cormocyon","Cormocyon",28.55,28.55
"Leptocyon,"Leptocyon leidyi",14.785,22.615000000000002
"Otocyon,"Otocyon megalotis",0.00585,1.29985
"Carpocyon,"Carpocyon compressus",13.135000000000002,14.785
"Cynarctus,"Cynarctus crucidens",8.470500000000001,14.1815
"Archaeocyon,"Archaeocyon pavidus",25.615000000000002,32.05
"Osbornodon,"Osbornodon renjiei",32.05,33.599999999999994
"Leptocyon,"Leptocyon vulpinus",18.2,25.615000000000002
"Paraenhydrocyon,"Paraenhydrocyon wallovianus",22.615000000000002,25.615000000000002
"Tomarctus","Tomarctus",11.95,14.895
"Phlaocyon","Phlaocyon",18.2,25.615000000000002
"Canis,"Canis thooides",3.35,3.35
"Metalopex,"Metalopex macconnelli",11.95,14.1815
"Vulpes,"Vulpes velox",0.063,3.35
"Cynarctus,"Cynarctus galushai",14.785,14.785
"Alopex,"Alopex lagopus",0.00585,1.05
"Epicyon","Epicyon",7.6000000000000005,11.95
"Psalidocyon,"Psalidocyon marianae",14.785,18.2
"Desmocyon","Desmocyon",22.615000000000002,22.615000000000002
"Ectopocynus,"Ectopocynus antiquus",25.615000000000002,32.05
"Archaeocyon,"Archaeocyon falkenbachi",25.615000000000002,25.615000000000002
"Vulpes,"Vulpes mathisoni",4.4665,4.4665
"Borophagus","Borophagus",3.35,14.1815
"Philotrox,"Philotrox condoni",25.615000000000002,28.55
"Phlaocyon,"Phlaocyon yatkolai",18.2,18.2
"Xenocyon,"Xenocyon lycaonoides",0.4535,1.6845
"Urocyon,"Urocyon progressus",3.35,3.35
"Pseudalopex,"Pseudalopex gymnocercus",0.00585,1.6845
"Aelurodon,"Aelurodon asthenostylus",14.785,18.2
"Canis,"Canis rufus",0.06885,3.35
"Protocyon,"Protocyon tarijensis",1.6845,1.6845
"Hesperocyon","Hesperocyon",25.615000000000002,43.3
"Sunkahetanka,"Sunkahetanka geringensis",25.615000000000002,28.55
"Vulpes,"Vulpes vulpes",0.00585,2.894
"Mesocyon,"Mesocyon temnodon",22.615000000000002,33.599999999999994
"Cubacyon,"Cubacyon transversidens",1.294,1.294
"Vulpes","Vulpes",0.00585,7.6000000000000005
"Urocyon,"Urocyon minicephalus",1.05,1.05
"Alopex","Alopex",2.6723500000000002,2.6723500000000002
"Osbornodon,"Osbornodon scitulus",18.2,18.2
"Otarocyon,"Otarocyon cooki",25.615000000000002,28.55
"Cynarctoides,"Cynarctoides harlowi",22.615000000000002,22.615000000000002
"Cormocyon,"Cormocyon copei",14.1815,28.55
"Canis,"Canis ferox",3.35,7.6000000000000005
"Canidae","Canidae",0.06885,35.55
"Chrysocyon","Chrysocyon",1.294,1.294
"Chailicyon,"Chailicyon crassidens",42.900000000000006,42.900000000000006
"Leptocyon,"Leptocyon matthewi",9.25,11.95
"Cynodictis,"Cynodictis lacustris",35.55,35.95
"Phlaocyon,"Phlaocyon latidens",25.615000000000002,32.05
"Protomarctus,"Protomarctus optatus",14.1815,18.205000000000002
"Leptocyon","Leptocyon",11.95,25.615000000000002
"Paratomarctus,"Paratomarctus temerarius",9.25,14.895
"Vulpes,"Vulpes cascadensis",0.06885,0.06885
"Leptocyon,"Leptocyon vafer",11.95,14.785
"Osbornodon,"Osbornodon iamonensis",18.2,19.5
